order_id,order_date,customer_segment,priority,product_category,order_value_inr,origin,destination,special_handling,carrier,promised_delivery_days,actual_delivery_days,delivery_status,quality_issue,customer_rating,delivery_cost_inr,route,distance_km,fuel_consumption_l,toll_charges_inr,traffic_delay_minutes,weather_impact,fuel_cost,labor_cost,vehicle_maintenance,insurance,packaging_cost,technology_platform_fee,other_overhead,feedback_date,rating,feedback_text,would_recommend,issue_category,total_cost,delivery_delay_days,is_delayed,cost_per_km,traffic_delay_hours,priority_encoded
ORD000068,2025-10-12,Enterprise,Economy,Books,1390.4,Kolkata,Bangalore,Unknown,ReliableExpress,7.0,7.0,On-Time,Perfect,4.0,511.73,Kolkata-Bangalore,1497.71,183.23,1198.16,15.0,Unknown,188.09,148.19,70.52,37.21,36.14,60.07,32.01,,4.0,Unknown,Unknown,Unknown,572.2299999999999,0.0,0,0.3820699601391457,0.25,1
ORD000069,2025-09-04,Enterprise,Standard,Electronics,5759.28,Chennai,Singapore,Unknown,ReliableExpress,3.0,4.0,Slightly-Delayed,Perfect,3.0,368.74,Chennai-Singapore,4609.29,555.42,0.0,0.0,Unknown,115.06,113.74,54.75,25.4,19.58,34.5,27.76,,4.0,Unknown,Unknown,Unknown,390.78999999999996,1.0,1,0.08478312278029804,0.0,2
ORD000070,2025-09-29,Individual,Economy,Home Goods,221.95,Pune,Mumbai,Unknown,SpeedyLogistics,10.0,15.0,Severely-Delayed,Perfect,1.0,1105.15,Pune-Mumbai,1453.61,176.97,1162.89,108.0,Unknown,349.44,349.02,165.65,80.22,74.86,106.13,61.62,,4.0,Unknown,Unknown,Unknown,1186.94,5.0,1,0.8165463913979679,1.8,1
ORD000071,2025-09-18,SMB,Standard,Healthcare,587.15,Delhi,Bangkok,Unknown,ReliableExpress,5.0,5.0,On-Time,Perfect,5.0,646.39,Delhi-Bangkok,2409.8,290.69,0.0,0.0,Light_Rain,251.01,188.41,77.16,53.64,46.61,68.47,34.31,,4.0,Unknown,Unknown,Unknown,719.6099999999999,0.0,0,0.2986181425844468,0.0,2
ORD000072,2025-09-26,Enterprise,Economy,Books,1351.0,Pune,Bangkok,Unknown,ReliableExpress,5.0,9.0,Severely-Delayed,Perfect,1.0,762.0,Pune-Bangkok,2946.88,355.07,0.0,0.0,Unknown,290.61,262.17,100.92,74.47,43.87,75.51,61.03,,4.0,Unknown,Unknown,Unknown,908.5799999999999,4.0,1,0.30831930719947875,0.0,1
ORD000073,2025-10-14,Enterprise,Standard,Home Goods,12.31,Mumbai,Dubai,Fragile,ReliableExpress,3.0,8.0,Severely-Delayed,Perfect,2.0,831.61,Mumbai-Dubai,4139.62,493.75,0.0,0.0,Heavy_Rain,297.86,241.29,97.22,46.85,57.87,71.94,72.12,2025-10-25,2.0,Excellent packaging,Yes,Unknown,885.15,5.0,1,0.21382397418120505,0.0,2
ORD000074,2025-10-04,SMB,Express,Fashion,3890.16,Bangalore,Bangkok,Temperature_Controlled,ReliableExpress,2.0,2.0,On-Time,Perfect,5.0,596.51,Bangalore-Bangkok,2862.23,342.15,0.0,0.0,Unknown,191.41,152.62,76.13,47.58,55.83,61.49,40.13,,4.0,Unknown,Unknown,Unknown,625.1899999999999,0.0,0,0.21842758967658082,0.0,3
ORD000075,2025-09-10,Enterprise,Economy,Food & Beverage,24.75,Delhi,Dubai,Unknown,ReliableExpress,10.0,15.0,Severely-Delayed,Perfect,3.0,1178.01,Delhi-Dubai,2334.54,280.3,0.0,0.0,Unknown,448.0,358.15,122.47,92.23,112.38,112.92,76.35,,4.0,Unknown,Unknown,Unknown,1322.5,5.0,1,0.5664927566030139,0.0,1
ORD000076,2025-10-06,Enterprise,Express,Electronics,1799.76,Bangalore,Hyderabad,Unknown,QuickShip,2.0,2.0,On-Time,Perfect,5.0,477.95,Bangalore-Hyderabad,1520.32,177.58,1216.25,36.0,Heavy_Rain,150.24,126.73,58.14,38.13,25.82,56.2,41.94,2025-10-10,5.0,Package arrived damaged,Yes,Unknown,497.2,0.0,0,0.32703641338665546,0.6,3
ORD000077,2025-09-14,SMB,Standard,Industrial,1130.31,Mumbai,Hong Kong,Unknown,QuickShip,3.0,3.0,On-Time,Perfect,5.0,463.0,Mumbai-Hong Kong,4514.8,543.87,0.0,0.0,Heavy_Rain,166.06,154.11,48.16,34.19,37.74,52.39,41.29,2025-09-20,5.0,Package arrived damaged,Yes,Unknown,533.94,0.0,0,0.11826437494462656,0.0,2
ORD000078,2025-10-01,SMB,Economy,Industrial,12.07,Hyderabad,Chennai,Unknown,SpeedyLogistics,7.0,7.0,On-Time,Perfect,5.0,629.54,Hyderabad-Chennai,153.42,20.77,122.73,101.0,Unknown,206.3,216.62,66.87,59.02,62.04,54.82,54.21,2025-10-12,5.0,"Perfect condition, thank you",No,Quality,719.8800000000001,0.0,0,4.692217442315214,1.6833333333333333,1
ORD000079,2025-10-18,SMB,Economy,Healthcare,13.02,Hyderabad,Bangkok,Unknown,GlobalTransit,7.0,8.0,Slightly-Delayed,Wrong_Item,2.0,533.76,Hyderabad-Bangkok,3785.4,449.35,0.0,0.0,Unknown,162.28,155.08,67.15,42.18,51.67,57.05,39.53,,4.0,Unknown,Unknown,Unknown,574.9399999999999,1.0,1,0.15188355259681935,0.0,1
ORD000080,2025-09-15,Enterprise,Standard,Fashion,3458.96,Pune,Hyderabad,Unknown,QuickShip,3.0,3.0,On-Time,Perfect,5.0,409.75,Pune-Hyderabad,1737.95,208.74,1390.36,101.0,Light_Rain,156.1,141.39,41.43,40.62,22.25,46.13,26.23,2025-09-20,5.0,Late delivery but good quality,Yes,Unknown,474.15000000000003,0.0,0,0.27282142754394545,1.6833333333333333,2
ORD000081,2025-09-08,Individual,Standard,Electronics,2495.1,Mumbai,Ahmedabad,Unknown,ReliableExpress,5.0,7.0,Slightly-Delayed,Perfect,3.0,814.05,Mumbai-Ahmedabad,873.36,102.48,698.69,80.0,Unknown,254.98,239.32,107.62,56.21,42.92,84.64,77.43,,4.0,Unknown,Unknown,Unknown,863.1199999999999,2.0,1,0.9882751671704679,1.3333333333333333,2
ORD000082,2025-09-14,Enterprise,Standard,Fashion,107.63,Chennai,Hyderabad,Unknown,SpeedyLogistics,5.0,6.0,Slightly-Delayed,Perfect,3.0,723.21,Chennai-Hyderabad,1759.22,207.36,1407.38,52.0,Unknown,244.68,196.45,88.32,37.91,65.83,81.76,57.42,2025-09-23,3.0,"Perfect condition, thank you",Yes,Quality,772.37,1.0,1,0.43904116597128273,0.8666666666666667,2
ORD000083,2025-09-23,SMB,Standard,Electronics,107.47,Bangalore,Bangkok,Unknown,SpeedyLogistics,5.0,10.0,Severely-Delayed,Perfect,2.0,686.42,Bangalore-Bangkok,3147.74,376.41,0.0,0.0,Unknown,230.16,226.5,87.68,62.67,55.99,76.45,54.86,2025-10-04,2.0,Excellent packaging,Yes,Timing,794.31,5.0,1,0.25234295081550573,0.0,2
ORD000084,2025-10-10,Individual,Standard,Healthcare,870.36,Delhi,Hong Kong,Unknown,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,486.64,Delhi-Hong Kong,3306.52,395.1,0.0,0.0,Unknown,166.15,168.28,61.83,39.06,29.7,51.11,38.24,2025-10-15,5.0,Late delivery but good quality,Yes,Unknown,554.37,0.0,0,0.16765965425885826,0.0,2
ORD000085,2025-09-21,SMB,Standard,Healthcare,395.79,Delhi,Dubai,Unknown,SpeedyLogistics,4.0,7.0,Severely-Delayed,Perfect,1.0,776.69,Delhi-Dubai,4217.08,503.28,0.0,0.0,Unknown,247.36,198.8,101.14,68.49,59.16,69.18,64.72,2025-10-01,1.0,Excellent packaging,Yes,Unknown,808.8500000000001,3.0,1,0.1918033331120112,0.0,2
ORD000086,2025-09-16,Individual,Economy,Industrial,1961.75,Delhi,Chennai,Unknown,SpeedyLogistics,7.0,10.0,Severely-Delayed,Perfect,1.0,626.95,Delhi-Chennai,1070.1,129.09,856.08,116.0,Unknown,193.11,184.44,67.82,37.13,37.69,59.85,32.95,2025-09-26,1.0,Excellent packaging,Yes,Unknown,612.9900000000001,3.0,1,0.5728343145500422,1.9333333333333333,1
ORD000087,2025-10-15,SMB,Economy,Fashion,828.3,Chennai,Ahmedabad,Unknown,SpeedyLogistics,10.0,10.0,On-Time,Perfect,4.0,754.96,Chennai-Ahmedabad,1756.13,214.21,1404.9,72.0,Unknown,256.52,227.37,93.74,52.2,69.42,64.79,56.84,2025-10-29,4.0,"No complaints, smooth process",Yes,Timing,820.88,0.0,0,0.4674369209568767,1.2,1
ORD000088,2025-09-18,SMB,Economy,Books,4335.3,Bangalore,Hong Kong,Fragile,SpeedyLogistics,5.0,5.0,On-Time,Perfect,4.0,690.74,Bangalore-Hong Kong,4489.29,539.78,0.0,0.0,Unknown,211.51,177.6,88.89,54.09,64.86,70.67,67.69,,4.0,Unknown,Unknown,Unknown,735.31,0.0,0,0.1637920472947838,0.0,1
ORD000089,2025-10-17,Enterprise,Express,Industrial,1728.69,Bangalore,Hong Kong,Unknown,SpeedyLogistics,1.0,2.0,Slightly-Delayed,Perfect,3.0,361.56,Bangalore-Hong Kong,2621.28,311.08,0.0,0.0,Heavy_Rain,110.23,93.93,36.95,21.43,27.86,38.26,18.9,,4.0,Unknown,Unknown,Unknown,347.56,1.0,1,0.13259171091985594,0.0,3
ORD000090,2025-09-24,SMB,Standard,Fashion,1189.35,Mumbai,Bangkok,Hazmat,GlobalTransit,4.0,5.0,Slightly-Delayed,Perfect,3.0,381.05,Mumbai-Bangkok,4130.41,500.02,0.0,0.0,Unknown,150.36,127.35,43.76,20.52,22.29,32.42,21.4,2025-10-03,3.0,"Great service, very fast delivery!",No,Service,418.1,1.0,1,0.10122481787522306,0.0,2
ORD000091,2025-09-26,Enterprise,Express,Industrial,237.89,Mumbai,Hyderabad,Unknown,GlobalTransit,1.0,5.0,Severely-Delayed,Perfect,1.0,567.01,Mumbai-Hyderabad,904.78,104.17,723.83,43.0,Unknown,199.51,155.69,66.85,56.4,47.75,66.88,32.39,2025-10-05,1.0,Package arrived damaged,Yes,Timing,625.4699999999999,4.0,1,0.6912951214659917,0.7166666666666667,3
ORD000092,2025-09-25,Enterprise,Standard,Books,213.15,Mumbai,Ahmedabad,Fragile,EcoDeliver,5.0,5.0,On-Time,Major_Damage,4.0,694.7,Mumbai-Ahmedabad,1728.24,211.82,1382.59,4.0,Unknown,234.96,212.21,72.14,34.88,58.02,73.41,49.0,2025-10-02,4.0,Excellent packaging,Yes,Quality,734.62,0.0,0,0.4250682775540434,0.06666666666666667,2
ORD000093,2025-10-15,Individual,Standard,Food & Beverage,373.29,Ahmedabad,Delhi,Unknown,QuickShip,4.0,8.0,Severely-Delayed,Perfect,1.0,736.11,Ahmedabad-Delhi,1206.63,146.24,965.3,31.0,Unknown,256.88,214.61,74.49,49.15,43.32,61.79,72.02,2025-10-26,1.0,"No complaints, smooth process",Yes,Service,772.26,4.0,1,0.6400139230750105,0.5166666666666667,2
ORD000094,2025-10-11,SMB,Economy,Food & Beverage,6383.13,Mumbai,Kolkata,Fragile,ReliableExpress,10.0,11.0,Slightly-Delayed,Perfect,3.0,740.51,Mumbai-Kolkata,721.66,83.85,577.33,107.0,Unknown,266.54,239.09,85.73,51.58,45.8,62.11,43.65,,4.0,Unknown,Unknown,Unknown,794.5,1.0,1,1.100933957819472,1.7833333333333334,1
ORD000095,2025-09-29,Individual,Standard,Food & Beverage,219.33,Mumbai,Bangalore,Fragile,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,403.7,Mumbai-Bangalore,1623.33,198.27,1298.66,44.0,Unknown,153.31,128.28,51.41,29.77,38.8,33.47,25.85,,4.0,Unknown,Unknown,Unknown,460.89,0.0,0,0.28391639407883795,0.7333333333333333,2
ORD000096,2025-09-15,SMB,Express,Food & Beverage,596.33,Delhi,Ahmedabad,Unknown,SpeedyLogistics,2.0,2.0,On-Time,Perfect,5.0,380.05,Delhi-Ahmedabad,1768.81,212.53,1415.05,67.0,Unknown,127.31,124.75,56.87,23.58,35.62,43.03,23.27,2025-09-21,5.0,"No complaints, smooth process",Yes,Service,434.42999999999995,0.0,0,0.24560580277135474,1.1166666666666667,3
ORD000097,2025-10-15,Individual,Express,Home Goods,13.91,Kolkata,Delhi,Unknown,ReliableExpress,1.0,2.0,Slightly-Delayed,Perfect,3.0,431.71,Kolkata-Delhi,1246.02,147.12,996.82,48.0,Heavy_Rain,146.75,125.61,64.29,25.49,38.84,40.31,37.36,2025-10-20,3.0,Excellent packaging,No,Quality,478.65000000000003,1.0,1,0.3841431116675495,0.8,3
ORD000098,2025-09-01,SMB,Economy,Electronics,1111.77,Ahmedabad,Bangkok,Unknown,SpeedyLogistics,5.0,9.0,Severely-Delayed,Perfect,3.0,853.74,Ahmedabad-Bangkok,3012.02,363.69,0.0,0.0,Unknown,291.98,262.81,120.92,77.01,79.67,70.34,72.23,2025-09-13,3.0,Driver was very professional,Yes,Unknown,974.9599999999999,4.0,1,0.3236897497360575,0.0,1
ORD000099,2025-09-25,SMB,Standard,Home Goods,11917.91,Kolkata,Mumbai,Unknown,QuickShip,4.0,5.0,Slightly-Delayed,Perfect,4.0,389.55,Kolkata-Mumbai,203.07,26.27,162.46,25.0,Unknown,122.32,113.59,49.64,27.32,29.6,46.69,22.11,2025-10-01,4.0,Wrong item delivered,Yes,Timing,411.27000000000004,1.0,1,2.0252622248485745,0.4166666666666667,2
ORD000100,2025-09-07,SMB,Express,Home Goods,99.44,Chennai,Dubai,Unknown,QuickShip,2.0,2.0,On-Time,Perfect,5.0,555.86,Chennai-Dubai,2023.52,244.13,0.0,0.0,Unknown,204.3,160.98,59.28,32.2,54.18,64.03,53.0,2025-09-09,5.0,Wrong item delivered,Yes,Quality,627.9699999999999,0.0,0,0.3103354550486281,0.0,3
ORD000101,2025-09-09,Enterprise,Express,Home Goods,47177.07,Bangalore,Mumbai,Unknown,QuickShip,2.0,2.0,On-Time,Perfect,5.0,204.92,Bangalore-Mumbai,328.27,43.97,262.61,26.0,Light_Rain,81.79,55.5,24.13,17.1,15.2,19.82,13.91,2025-09-13,5.0,"Great service, very fast delivery!",Yes,Timing,227.45,0.0,0,0.6928747677216925,0.43333333333333335,3
ORD000102,2025-09-24,Individual,Economy,Food & Beverage,530.26,Mumbai,Singapore,Unknown,SpeedyLogistics,5.0,7.0,Slightly-Delayed,Perfect,4.0,598.02,Mumbai-Singapore,3062.8,372.03,0.0,0.0,Fog,214.92,183.93,64.63,44.01,46.45,61.48,36.18,2025-10-04,4.0,"No complaints, smooth process",Yes,Unknown,651.6,2.0,1,0.21274650646467283,0.0,1
ORD000103,2025-09-01,Enterprise,Express,Books,8.5,Pune,Delhi,Unknown,GlobalTransit,1.0,2.0,Slightly-Delayed,Perfect,3.0,210.97,Pune-Delhi,1155.54,142.95,924.44,61.0,Unknown,78.95,53.27,24.84,18.78,16.5,19.08,17.88,2025-09-06,3.0,Excellent packaging,Yes,Quality,229.3,1.0,1,0.19843536355297092,1.0166666666666666,3
ORD000104,2025-10-14,Enterprise,Economy,Healthcare,226.26,Kolkata,Singapore,Fragile,QuickShip,5.0,5.0,On-Time,Perfect,5.0,507.19,Kolkata-Singapore,3639.73,436.1,0.0,0.0,Unknown,180.93,167.18,69.36,40.83,37.74,43.28,31.99,,4.0,Unknown,Unknown,Unknown,571.3100000000001,0.0,0,0.1569649397070662,0.0,1
ORD000105,2025-09-08,SMB,Economy,Healthcare,2968.04,Chennai,Bangalore,Unknown,SpeedyLogistics,10.0,10.0,On-Time,Perfect,5.0,810.33,Chennai-Bangalore,381.77,45.27,305.42,43.0,Heavy_Rain,277.06,251.15,101.85,52.19,40.78,80.91,52.09,,4.0,Unknown,Unknown,Unknown,856.03,0.0,0,2.2422662859837077,0.7166666666666667,1
ORD000106,2025-09-24,Enterprise,Express,Electronics,8094.79,Kolkata,Pune,Hazmat,ReliableExpress,1.0,4.0,Severely-Delayed,Perfect,1.0,504.67,Kolkata-Pune,1246.39,145.94,997.11,74.0,Light_Rain,188.47,127.38,65.22,48.99,29.63,49.89,27.54,2025-10-01,1.0,"Great service, very fast delivery!",Yes,Unknown,537.12,3.0,1,0.4309405563266714,1.2333333333333334,3
ORD000107,2025-09-11,Individual,Express,Food & Beverage,1184.59,Kolkata,Bangalore,Unknown,ReliableExpress,1.0,1.0,On-Time,Perfect,5.0,216.25,Kolkata-Bangalore,1551.43,183.59,1241.15,69.0,Unknown,78.41,65.97,26.03,16.45,20.51,19.0,11.06,2025-09-12,5.0,Late delivery but good quality,Yes,Service,237.42999999999998,0.0,0,0.15303945392315474,1.15,3
ORD000108,2025-09-17,Individual,Economy,Food & Beverage,4236.07,Chennai,Ahmedabad,Unknown,EcoDeliver,10.0,10.0,On-Time,Perfect,4.0,858.3,Chennai-Ahmedabad,1182.12,141.84,945.69,55.0,Light_Rain,331.45,264.11,124.05,68.53,77.68,83.42,75.1,2025-09-29,4.0,Poor customer service response,No,Timing,1024.34,0.0,0,0.8665279328663756,0.9166666666666666,1
ORD000109,2025-09-08,Individual,Standard,Food & Beverage,68.95,Ahmedabad,Hong Kong,Unknown,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,267.91,Ahmedabad-Hong Kong,4943.43,593.91,0.0,0.0,Unknown,104.83,82.31,29.21,17.0,16.06,24.08,17.5,2025-09-14,5.0,"No complaints, smooth process",Yes,Timing,290.99,0.0,0,0.05886398715062214,0.0,2
ORD000110,2025-10-05,SMB,Standard,Industrial,145.42,Pune,Dubai,Unknown,ReliableExpress,5.0,10.0,Severely-Delayed,Perfect,2.0,904.76,Pune-Dubai,3310.99,398.25,0.0,0.0,Unknown,321.65,279.39,109.77,73.08,48.93,75.56,53.01,,4.0,Unknown,Unknown,Unknown,961.3899999999999,5.0,1,0.2903633052349901,0.0,2
ORD000111,2025-10-05,Enterprise,Economy,Fashion,32.49,Chennai,Delhi,Fragile,QuickShip,10.0,10.0,On-Time,Perfect,5.0,978.66,Chennai-Delhi,1157.98,143.77,926.39,3.0,Light_Rain,344.3,265.61,111.73,68.52,88.66,78.84,80.71,2025-10-19,5.0,Package arrived damaged,Yes,Quality,1038.3700000000001,0.0,0,0.8967080605882659,0.05,1
ORD000112,2025-10-03,Individual,Economy,Industrial,162.78,Chennai,Hyderabad,Unknown,GlobalTransit,10.0,10.0,On-Time,Perfect,4.0,735.91,Chennai-Hyderabad,1344.61,159.9,1075.69,16.0,Fog,270.0,242.75,107.91,37.54,42.45,84.96,53.67,2025-10-17,4.0,Driver was very professional,Yes,Timing,839.28,0.0,0,0.6241809892831379,0.26666666666666666,1
ORD000113,2025-09-05,SMB,Economy,Fashion,1265.06,Mumbai,Pune,Fragile,SpeedyLogistics,10.0,15.0,Severely-Delayed,Perfect,1.0,1056.9,Mumbai-Pune,986.48,123.15,789.19,118.0,Unknown,376.74,334.3,141.58,102.08,105.53,115.0,68.02,2025-09-20,1.0,"Perfect condition, thank you",Yes,Timing,1243.25,5.0,1,1.260289108750304,1.9666666666666666,1
ORD000114,2025-10-12,Individual,Economy,Food & Beverage,555.01,Chennai,Kolkata,Unknown,ReliableExpress,7.0,7.0,On-Time,Perfect,5.0,601.56,Chennai-Kolkata,1552.18,188.99,1241.74,99.0,Unknown,233.39,153.35,67.11,57.07,37.78,53.43,34.23,2025-10-22,5.0,"Great service, very fast delivery!",No,Service,636.36,0.0,0,0.4099782241750312,1.65,1
ORD000115,2025-10-09,Individual,Standard,Food & Beverage,1482.93,Mumbai,Kolkata,Unknown,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,252.68,Mumbai-Kolkata,1189.05,144.35,951.24,58.0,Fog,97.51,75.81,33.79,15.65,22.21,27.9,16.58,,4.0,Unknown,Unknown,Unknown,289.45,0.0,0,0.24342962869517681,0.9666666666666667,2
ORD000116,2025-10-11,Individual,Express,Industrial,99.01,Bangalore,Kolkata,Unknown,GlobalTransit,2.0,2.0,On-Time,Minor_Damage,4.0,354.35,Bangalore-Kolkata,1398.08,171.32,1118.47,43.0,Unknown,120.86,96.02,52.74,29.16,34.28,32.65,31.57,,4.0,Unknown,Unknown,Unknown,397.28000000000003,0.0,0,0.28416113527122916,0.7166666666666667,3
ORD000117,2025-09-28,Enterprise,Economy,Industrial,108.5,Ahmedabad,Delhi,Unknown,SpeedyLogistics,5.0,5.0,On-Time,Perfect,4.0,666.69,Ahmedabad-Delhi,115.37,12.41,92.29,27.0,Unknown,251.07,212.78,98.86,46.45,37.69,71.25,57.65,,4.0,Unknown,Unknown,Unknown,775.7500000000001,0.0,0,6.7240183756609175,0.45,1
ORD000118,2025-09-07,SMB,Standard,Fashion,548.35,Bangalore,Kolkata,Unknown,ReliableExpress,4.0,4.0,On-Time,Perfect,5.0,538.4,Bangalore-Kolkata,1178.42,138.63,942.73,103.0,Light_Rain,192.48,145.74,67.42,35.32,38.43,56.97,46.98,2025-09-14,5.0,"Great service, very fast delivery!",No,Service,583.34,0.0,0,0.4950187539247467,1.7166666666666666,2
ORD000119,2025-09-09,Individual,Standard,Healthcare,163.37,Bangalore,Bangkok,Unknown,ReliableExpress,3.0,7.0,Severely-Delayed,Perfect,1.0,490.5,Bangalore-Bangkok,4186.58,498.34,0.0,0.0,Unknown,158.54,142.51,55.65,29.4,43.74,57.08,33.6,2025-09-18,1.0,"Great service, very fast delivery!",Yes,Unknown,520.5199999999999,4.0,1,0.12433059920030189,0.0,2
ORD000120,2025-09-08,SMB,Economy,Fashion,2843.45,Delhi,Mumbai,Unknown,ReliableExpress,5.0,5.0,On-Time,Perfect,5.0,688.86,Delhi-Mumbai,149.59,17.76,119.67,12.0,Unknown,258.41,234.01,98.03,40.74,67.38,65.49,46.13,2025-09-15,5.0,"Great service, very fast delivery!",Yes,Timing,810.19,0.0,0,5.416070592954075,0.2,1
ORD000121,2025-09-12,Enterprise,Express,Industrial,157.41,Mumbai,Pune,Unknown,GlobalTransit,1.0,1.0,On-Time,Perfect,4.0,362.43,Mumbai-Pune,1632.35,192.42,1305.88,118.0,Heavy_Rain,110.99,108.23,38.22,22.63,23.86,40.72,33.99,,4.0,Unknown,Unknown,Unknown,378.64,0.0,0,0.23196005758568936,1.9666666666666666,3
ORD000122,2025-10-04,SMB,Standard,Books,191.89,Kolkata,Mumbai,Unknown,SpeedyLogistics,3.0,3.0,On-Time,Perfect,5.0,586.69,Kolkata-Mumbai,1788.53,210.07,1430.83,92.0,Unknown,193.75,197.05,83.82,51.77,33.64,63.14,57.06,,4.0,Unknown,Unknown,Unknown,680.23,0.0,0,0.38032909707972473,1.5333333333333334,2
ORD000123,2025-10-03,Individual,Express,Industrial,756.16,Mumbai,Hong Kong,Unknown,QuickShip,2.0,2.0,On-Time,Minor_Damage,3.0,432.09,Mumbai-Hong Kong,3906.33,464.67,0.0,0.0,Unknown,159.12,122.35,54.02,35.56,32.64,36.64,28.35,,4.0,Unknown,Unknown,Unknown,468.68,0.0,0,0.1199796228173247,0.0,3
ORD000124,2025-10-18,SMB,Standard,Books,224.99,Mumbai,Pune,Unknown,QuickShip,5.0,5.0,On-Time,Perfect,5.0,573.88,Mumbai-Pune,198.09,23.22,158.48,89.0,Unknown,218.21,192.91,61.33,56.02,38.13,61.11,50.27,2025-10-27,5.0,"Delayed by 3 days, not acceptable",Yes,Quality,677.98,0.0,0,3.4225856933717,1.4833333333333334,2
ORD000125,2025-09-23,SMB,Express,Electronics,63.28,Delhi,Mumbai,Unknown,SpeedyLogistics,2.0,3.0,Slightly-Delayed,Perfect,3.0,292.1,Delhi-Mumbai,1438.83,170.17,1151.07,83.0,Unknown,111.35,100.65,33.78,27.14,16.53,31.61,25.44,2025-09-28,3.0,Late delivery but good quality,Yes,Other,346.50000000000006,1.0,1,0.24082066679176836,1.3833333333333333,3
ORD000126,2025-09-24,Enterprise,Express,Industrial,77.55,Kolkata,Pune,Unknown,ReliableExpress,1.0,2.0,Slightly-Delayed,Perfect,3.0,266.94,Kolkata-Pune,806.53,100.26,645.22,0.0,Unknown,98.17,73.47,38.35,15.6,14.06,29.02,19.69,,4.0,Unknown,Unknown,Unknown,288.35999999999996,1.0,1,0.35753164792382175,0.0,3
ORD000127,2025-10-07,SMB,Express,Electronics,903.84,Kolkata,Hong Kong,Unknown,EcoDeliver,2.0,2.0,On-Time,Perfect,5.0,588.81,Kolkata-Hong Kong,4754.72,566.58,0.0,0.0,Unknown,226.64,169.78,63.84,54.07,45.6,51.56,50.65,,4.0,Unknown,Unknown,Unknown,662.14,0.0,0,0.13925951475586365,0.0,3
ORD000128,2025-10-05,Individual,Standard,Healthcare,52.56,Mumbai,Singapore,Unknown,ReliableExpress,3.0,4.0,Slightly-Delayed,Perfect,3.0,391.39,Mumbai-Singapore,2662.56,314.9,0.0,0.0,Unknown,137.42,121.5,48.16,35.79,35.8,42.42,21.63,2025-10-09,3.0,Wrong item delivered,Yes,Unknown,442.71999999999997,1.0,1,0.1662760651403161,0.0,2
ORD000129,2025-10-14,Enterprise,Economy,Fashion,3280.49,Bangalore,Bangkok,Unknown,ReliableExpress,5.0,7.0,Slightly-Delayed,Perfect,3.0,840.98,Bangalore-Bangkok,2525.67,306.75,0.0,0.0,Unknown,322.84,266.68,113.41,57.31,79.02,91.68,46.78,,4.0,Unknown,Unknown,Unknown,977.72,2.0,1,0.38711312245859514,0.0,1
ORD000130,2025-10-10,SMB,Standard,Books,143.22,Bangalore,Delhi,Unknown,EcoDeliver,5.0,5.0,On-Time,Perfect,5.0,562.77,Bangalore-Delhi,1715.78,206.71,1372.62,10.0,Unknown,191.78,190.58,57.61,55.19,47.25,59.23,35.75,,4.0,Unknown,Unknown,Unknown,637.3900000000001,0.0,0,0.37148702048048127,0.16666666666666666,2
ORD000131,2025-09-22,Individual,Economy,Fashion,1016.71,Chennai,Delhi,Temperature_Controlled,SpeedyLogistics,5.0,5.0,On-Time,Perfect,5.0,404.32,Chennai-Delhi,826.75,97.47,661.4,114.0,Unknown,131.36,139.17,46.46,35.89,28.16,34.6,20.43,,4.0,Unknown,Unknown,Unknown,436.07,0.0,0,0.5274508618082855,1.9,1
ORD000132,2025-09-27,Individual,Standard,Electronics,156.71,Chennai,Kolkata,Unknown,QuickShip,5.0,6.0,Slightly-Delayed,Perfect,4.0,439.72,Chennai-Kolkata,700.19,87.96,560.15,70.0,Light_Rain,155.85,152.84,52.09,29.84,29.55,44.33,31.67,,4.0,Unknown,Unknown,Unknown,496.16999999999996,1.0,1,0.7086219454719432,1.1666666666666667,2
ORD000133,2025-10-05,SMB,Standard,Books,102.22,Delhi,Bangkok,Unknown,EcoDeliver,5.0,5.0,On-Time,Wrong_Item,4.0,433.55,Delhi-Bangkok,3202.83,386.97,0.0,0.0,Light_Rain,168.21,130.3,54.36,24.68,42.98,39.02,23.27,2025-10-12,4.0,"Perfect condition, thank you",No,Unknown,482.82,0.0,0,0.15074793229737452,0.0,2
ORD000134,2025-09-01,Individual,Economy,Fashion,583.56,Bangalore,Chennai,Unknown,SpeedyLogistics,5.0,6.0,Slightly-Delayed,Perfect,3.0,770.25,Bangalore-Chennai,1611.11,193.78,1288.89,108.0,Unknown,282.15,238.42,93.01,54.77,68.75,67.65,70.1,,4.0,Unknown,Unknown,Unknown,874.8499999999999,1.0,1,0.5430107193177375,1.8,1
ORD000135,2025-10-05,SMB,Standard,Industrial,1954.08,Bangalore,Kolkata,Unknown,ReliableExpress,3.0,6.0,Severely-Delayed,Perfect,1.0,565.66,Bangalore-Kolkata,416.43,48.29,333.14,102.0,Unknown,206.4,165.11,69.52,35.54,49.56,56.86,37.36,,4.0,Unknown,Unknown,Unknown,620.35,3.0,1,1.489686141728502,1.7,2
